Ticker,name,sector,industry,country
MMM,3M,Industrials,Industrial Conglomerates,United States
AOS,A. O. Smith,Industrials,Building Products,United States
ABT,Abbott Laboratories,Health Care,Health Care Equipment,United States
ABBV,AbbVie,Health Care,Biotechnology,United States
ACN,Accenture,Information Technology,IT Consulting & Other Services,United States
ADBE,Adobe Inc.,Information Technology,Application Software,United States
AMD,Advanced Micro Devices,Information Technology,Semiconductors,United States
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,United States
AFL,Aflac,Financials,Life & Health Insurance,United States
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,United States
APD,Air Products,Materials,Industrial Gases,United States
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",United States
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,United States
ALB,Albemarle Corporation,Materials,Specialty Chemicals,United States
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,United States
ALGN,Align Technology,Health Care,Health Care Supplies,United States
ALLE,Allegion,Industrials,Building Products,United States
LNT,Alliant Energy,Utilities,Electric Utilities,United States
ALL,Allstate,Financials,Property & Casualty Insurance,United States
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,United States
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,United States
MO,Altria,Consumer Staples,Tobacco,United States
AMZN,Amazon,Consumer Discretionary,Broadline Retail,United States
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,United States
AEE,Ameren,Utilities,Multi-Utilities,United States
AEP,American Electric Power,Utilities,Electric Utilities,United States
AXP,American Express,Financials,Consumer Finance,United States
AIG,American International Group,Financials,Multi-line Insurance,United States
AMT,American Tower,Real Estate,Telecom Tower REITs,United States
AWK,American Water Works,Utilities,Water Utilities,United States
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,United States
AME,Ametek,Industrials,Electrical Components & Equipment,United States
AMGN,Amgen,Health Care,Biotechnology,United States
APH,Amphenol,Information Technology,Electronic Components,United States
ADI,Analog Devices,Information Technology,Semiconductors,United States
AON,Aon plc,Financials,Insurance Brokers,United States
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,United States
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,United States
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",United States
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,United States
APP,AppLovin,Information Technology,Application Software,United States
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,United States
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,United States
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,United States
ARES,Ares Management,Financials,Asset Management & Custody Banks,United States
ANET,Arista Networks,Information Technology,Communications Equipment,United States
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,United States
AIZ,Assurant,Financials,Multi-line Insurance,United States
T,AT&T,Communication Services,Integrated Telecommunication Services,United States
ATO,Atmos Energy,Utilities,Gas Utilities,United States
ADSK,Autodesk,Information Technology,Application Software,United States
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,United States
AZO,AutoZone,Consumer Discretionary,Automotive Retail,United States
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,United States
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,United States
AXON,Axon Enterprise,Industrials,Aerospace & Defense,United States
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,United States
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",United States
BAC,Bank of America,Financials,Diversified Banks,United States
BAX,Baxter International,Health Care,Health Care Equipment,United States
BDX,Becton Dickinson,Health Care,Health Care Equipment,United States
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,United States
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,United States
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,United States
BIIB,Biogen,Health Care,Biotechnology,United States
BLK,BlackRock,Financials,Asset Management & Custody Banks,United States
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,United States
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,United States
BK,BNY Mellon,Financials,Asset Management & Custody Banks,United States
BA,Boeing,Industrials,Aerospace & Defense,United States
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",United States
BSX,Boston Scientific,Health Care,Health Care Equipment,United States
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,United States
AVGO,Broadcom,Information Technology,Semiconductors,United States
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,United States
BRO,Brown & Brown,Financials,Insurance Brokers,United States
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,United States
BLDR,Builders FirstSource,Industrials,Building Products,United States
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,United States
BXP,"BXP, Inc.",Real Estate,Office REITs,United States
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,United States
CDNS,Cadence Design Systems,Information Technology,Application Software,United States
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,United States
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,United States
COF,Capital One,Financials,Consumer Finance,United States
CAH,Cardinal Health,Health Care,Health Care Distributors,United States
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",United States
CARR,Carrier Global,Industrials,Building Products,United States
CVNA,Carvana,Consumer Discretionary,Automotive Retail,United States
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,United States
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,United States
CBRE,CBRE Group,Real Estate,Real Estate Services,United States
CDW,CDW Corporation,Information Technology,Technology Distributors,United States
COR,Cencora,Health Care,Health Care Distributors,United States
CNC,Centene Corporation,Health Care,Managed Health Care,United States
CNP,CenterPoint Energy,Utilities,Multi-Utilities,United States
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,United States
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,United States
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,United States
CHTR,Charter Communications,Communication Services,Cable & Satellite,United States
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,United States
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,United States
CB,Chubb Limited,Financials,Property & Casualty Insurance,United States
CHD,Church & Dwight,Consumer Staples,Household Products,United States
CI,Cigna,Health Care,Health Care Services,United States
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,United States
CTAS,Cintas,Industrials,Diversified Support Services,United States
CSCO,Cisco,Information Technology,Communications Equipment,United States
C,Citigroup,Financials,Diversified Banks,United States
CFG,Citizens Financial Group,Financials,Regional Banks,United States
CLX,Clorox,Consumer Staples,Household Products,United States
CME,CME Group,Financials,Financial Exchanges & Data,United States
CMS,CMS Energy,Utilities,Multi-Utilities,United States
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,United States
